2009/12/10,1128.76,1136.92,1121.36,1130.89,0,0,0.00
2009/12/11,1130.94,1142.30,1109.40,1115.14,0,0,0.00
2009/12/14,1114.25,1127.65,1111.20,1126.77,0,0,0.00
2009/12/15,1126.84,1129.20,1112.32,1125.14,0,0,0.00
2009/12/16,1124.62,1139.39,1121.83,1137.90,0,0,0.00
2009/12/17,1137.87,1141.72,1095.13,1097.34,0,0,0.00
2009/12/18,1096.98,1116.97,1096.92,1111.53,0,0,0.00
2009/12/21,1112.50,1119.61,1090.49,1093.07,0,0,0.00
2009/12/22,1092.75,1097.65,1074.90,1084.00,0,0,0.00
2009/12/23,1083.80,1096.00,1079.73,1087.65,0,0,0.00
2009/12/24,1087.70,1105.94,1087.70,1105.45,0,0,0.00
2009/12/28,1104.30,1113.97,1102.02,1107.21,0,0,0.00
2009/12/29,1107.60,1108.28,1097.00,1097.27,0,0,0.00
2009/12/30,1097.20,1098.25,1086.28,1093.20,0,0,0.00
2009/12/31,1093.30,1107.05,1092.79,1097.12,0,0,0.00
2010/01/04,1096.40,1123.77,1093.50,1121.45,0,0,0.00
2010/01/05,1121.45,1128.01,1115.70,1118.26,0,0,0.00
2010/01/06,1118.11,1140.30,1116.70,1138.25,0,0,0.00
2010/01/07,1138.22,1139.10,1129.04,1131.75,0,0,0.00
2010/01/08,1131.47,1139.18,1120.20,1137.93,0,0,0.00
2010/01/11,1139.22,1161.42,1139.22,1151.72,0,0,0.00
2010/01/12,1151.85,1158.20,1126.04,1128.25,0,0,0.00
2010/01/13,1128.44,1138.79,1119.47,1138.32,0,0,0.00
2010/01/14,1138.19,1146.13,1131.20,1142.53,0,0,0.00
2010/01/15,1142.62,1145.90,1127.40,1130.90,0,0,0.00
2010/01/18,1131.62,1137.22,1127.82,1133.01,0,0,0.00
2010/01/19,1133.01,1140.60,1129.34,1138.50,0,0,0.00
2010/01/20,1138.45,1141.62,1107.40,1112.00,0,0,0.00
2010/01/21,1111.75,1117.70,1089.80,1093.90,0,0,0.00
2010/01/22,1094.05,1098.77,1083.00,1093.14,0,0,0.00
2010/01/25,1093.47,1104.00,1093.17,1098.45,0,0,0.00
2010/01/26,1098.40,1103.60,1085.95,1098.27,0,0,0.00
2010/01/27,1098.10,1102.45,1083.75,1088.20,0,0,0.00
2010/01/28,1088.02,1096.13,1074.72,1087.25,0,0,0.00
2010/01/29,1087.28,1089.58,1075.25,1081.11,0,0,0.00
2010/02/01,1081.20,1107.57,1076.89,1106.07,0,0,0.00
2010/02/02,1106.32,1118.13,1099.46,1114.65,0,0,0.00
2010/02/03,1114.82,1124.55,1107.38,1109.97,0,0,0.00
2010/02/04,1109.95,1111.28,1060.07,1063.20,0,0,0.00
2010/02/05,1064.21,1068.75,1045.39,1066.00,0,0,0.00
2010/02/08,1065.07,1073.90,1061.90,1062.80,0,0,0.00
2010/02/09,1062.72,1083.01,1062.25,1077.71,0,0,0.00
2010/02/10,1078.91,1082.45,1063.41,1072.17,0,0,0.00
2010/02/11,1072.21,1097.60,1071.60,1095.72,0,0,0.00
2010/02/12,1095.94,1097.21,1078.03,1093.39,0,0,0.00
2010/02/15,1093.30,1102.00,1091.88,1100.95,0,0,0.00
2010/02/16,1100.95,1120.95,1098.49,1119.60,0,0,0.00
2010/02/17,1119.56,1126.93,1105.55,1107.90,0,0,0.00
2010/02/18,1107.90,1124.08,1098.12,1108.65,0,0,0.00
2010/02/19,1108.60,1126.35,1099.82,1118.98,0,0,0.00
2010/02/22,1116.47,1131.06,1110.40,1114.47,0,0,0.00
2010/02/23,1114.37,1120.98,1099.82,1103.34,0,0,0.00
2010/02/24,1103.25,1108.35,1090.38,1097.92,0,0,0.00
2010/02/25,1097.97,1108.95,1088.85,1107.56,0,0,0.00
2010/02/26,1107.36,1118.85,1104.76,1117.60,0,0,0.00
2010/03/01,1117.70,1123.51,1112.15,1118.78,0,0,0.00
2010/03/02,1118.20,1137.68,1115.05,1134.46,0,0,0.00
2010/03/03,1134.41,1144.90,1132.65,1139.30,0,0,0.00
2010/03/04,1139.28,1141.46,1126.68,1132.10,0,0,0.00
2010/03/05,1132.18,1140.35,1128.19,1134.64,0,0,0.00
2010/03/08,1134.80,1137.85,1119.55,1123.64,0,0,0.00
2010/03/09,1123.89,1125.00,1109.07,1121.66,0,0,0.00
2010/03/10,1121.56,1128.20,1103.78,1107.83,0,0,0.00
2010/03/11,1108.00,1111.77,1101.27,1109.80,0,0,0.00
2010/03/12,1109.53,1119.51,1097.98,1101.95,0,0,0.00
2010/03/15,1101.55,1109.05,1101.55,1108.53,0,0,0.00
2010/03/16,1108.70,1128.72,1108.60,1127.48,0,0,0.00
2010/03/17,1127.02,1133.01,1118.53,1120.82,0,0,0.00
2010/03/18,1121.05,1129.25,1118.80,1127.01,0,0,0.00
2010/03/19,1127.13,1127.18,1101.72,1107.15,0,0,0.00
2010/03/22,1106.57,1108.85,1092.85,1101.95,0,0,0.00
2010/03/23,1101.84,1107.92,1094.88,1104.86,0,0,0.00
2010/03/24,1104.62,1105.77,1085.30,1086.30,0,0,0.00
2010/03/25,1085.90,1095.65,1085.60,1091.07,0,0,0.00
2010/03/26,1091.52,1109.10,1089.02,1107.06,0,0,0.00
2010/03/29,1111.35,1114.32,1103.81,1109.79,0,0,0.00
2010/03/30,1109.95,1113.51,1102.10,1103.65,0,0,0.00
2010/03/31,1103.63,1118.23,1102.44,1113.40,0,0,0.00
2010/04/01,1113.40,1127.96,1111.90,1127.07,0,0,0.00
2010/04/02,1126.90,1126.93,1119.08,1119.45,0,0,0.00
2010/04/05,1122.90,1133.23,1119.82,1131.85,0,0,0.00
2010/04/06,1131.82,1138.77,1122.98,1134.20,0,0,0.00
2010/04/07,1134.15,1153.10,1132.75,1149.80,0,0,0.00
2010/04/08,1149.73,1153.72,1143.83,1150.05,0,0,0.00
2010/04/09,1149.73,1163.80,1149.73,1161.75,0,0,0.00
2010/04/12,1163.15,1169.74,1154.46,1156.38,0,0,0.00
2010/04/13,1156.55,1157.44,1145.70,1150.80,0,0,0.00
2010/04/14,1151.20,1161.75,1150.41,1155.29,0,0,0.00
2010/04/15,1155.68,1161.57,1150.40,1159.07,0,0,0.00
2010/04/16,1159.07,1160.43,1130.47,1137.10,0,0,0.00
2010/04/19,1137.45,1138.20,1124.25,1136.05,0,0,0.00
2010/04/20,1136.19,1145.97,1133.70,1140.51,0,0,0.00
2010/04/21,1140.65,1150.18,1138.22,1146.61,0,0,0.00
2010/04/22,1146.40,1149.40,1132.23,1141.51,0,0,0.00
2010/04/23,1141.51,1157.83,1135.55,1157.79,0,0,0.00
2010/04/26,1157.52,1160.07,1151.01,1153.47,0,0,0.00
2010/04/27,1155.03,1172.45,1146.68,1168.22,0,0,0.00
2010/04/28,1168.22,1174.35,1160.90,1165.30,0,0,0.00
2010/04/29,1165.40,1171.27,1162.51,1167.10,0,0,0.00
2010/04/30,1167.10,1181.52,1166.85,1179.11,0,0,0.00
2010/05/03,1180.25,1187.80,1176.66,1182.20,0,0,0.00
2010/05/04,1182.11,1192.01,1167.28,1171.80,0,0,0.00
2010/05/05,1171.95,1176.50,1158.20,1174.93,0,0,0.00
2010/05/06,1175.05,1211.35,1172.20,1208.00,0,0,0.00
2010/05/07,1208.05,1212.65,1193.38,1209.51,0,0,0.00
2010/05/10,1204.60,1205.10,1185.38,1202.86,0,0,0.00
2010/05/11,1202.86,1233.98,1201.20,1232.66,0,0,0.00
2010/05/12,1232.67,1248.42,1227.15,1238.75,0,0,0.00
2010/05/13,1238.60,1243.15,1227.80,1232.90,0,0,0.00
2010/05/14,1233.20,1249.62,1218.72,1232.79,0,0,0.00
2010/05/17,1232.25,1242.39,1219.50,1222.54,0,0,0.00
2010/05/18,1222.53,1228.35,1207.16,1224.90,0,0,0.00
2010/05/19,1224.68,1227.55,1188.03,1192.95,0,0,0.00
2010/05/20,1192.91,1198.02,1175.26,1182.54,0,0,0.00
2010/05/21,1182.50,1187.03,1167.53,1177.13,0,0,0.00
2010/05/24,1177.27,1196.77,1177.27,1191.85,0,0,0.00
2010/05/25,1191.78,1204.28,1185.80,1203.67,0,0,0.00
2010/05/26,1203.43,1216.50,1200.95,1211.29,0,0,0.00
2010/05/27,1211.41,1218.55,1205.88,1211.17,0,0,0.00
2010/05/28,1211.13,1215.46,1202.50,1214.81,0,0,0.00
2010/05/31,1214.75,1217.99,1209.82,1216.28,0,0,0.00
2010/06/01,1216.20,1228.57,1214.80,1225.50,0,0,0.00
2010/06/02,1225.46,1227.25,1214.78,1223.66,0,0,0.00
2010/06/03,1223.72,1224.71,1202.57,1207.12,0,0,0.00
2010/06/04,1207.39,1220.07,1197.07,1219.85,0,0,0.00
2010/06/07,1219.75,1244.63,1211.25,1241.38,0,0,0.00
2010/06/08,1241.43,1251.35,1233.75,1236.59,0,0,0.00
2010/06/09,1236.67,1240.99,1222.57,1232.90,0,0,0.00
2010/06/10,1233.00,1234.03,1215.57,1216.38,0,0,0.00
2010/06/11,1216.75,1230.35,1216.75,1226.78,0,0,0.00
2010/06/14,1227.57,1234.06,1216.66,1221.35,0,0,0.00
2010/06/15,1221.33,1236.53,1220.12,1234.27,0,0,0.00
2010/06/16,1234.28,1237.62,1227.80,1229.49,0,0,0.00
2010/06/17,1229.56,1250.85,1229.25,1244.90,0,0,0.00
2010/06/18,1244.80,1262.31,1242.03,1256.80,0,0,0.00
2010/06/21,1258.15,1265.05,1231.00,1233.76,0,0,0.00
2010/06/22,1233.71,1242.37,1231.90,1239.91,0,0,0.00
2010/06/23,1239.92,1246.21,1225.32,1237.41,0,0,0.00
2010/06/24,1237.38,1248.12,1228.79,1243.10,0,0,0.00
2010/06/25,1243.07,1257.92,1241.35,1255.73,0,0,0.00
2010/06/28,1255.73,1262.35,1236.06,1238.95,0,0,0.00
2010/06/29,1238.78,1245.05,1227.60,1240.52,0,0,0.00
2010/06/30,1240.54,1247.35,1236.16,1242.50,0,0,0.00
2010/07/01,1242.16,1243.80,1197.18,1199.32,0,0,0.00
2010/07/02,1199.43,1213.07,1198.77,1211.61,0,0,0.00
2010/07/05,1210.65,1214.52,1206.07,1209.17,0,0,0.00
2010/07/06,1209.17,1213.32,1189.85,1192.81,0,0,0.00
2010/07/07,1192.82,1203.94,1185.63,1202.55,0,0,0.00
2010/07/08,1202.55,1207.88,1188.27,1198.03,0,0,0.00
2010/07/09,1198.00,1213.60,1194.67,1211.99,0,0,0.00
2010/07/12,1212.00,1213.20,1196.71,1197.01,0,0,0.00
2010/07/13,1196.92,1217.72,1196.71,1211.80,0,0,0.00
2010/07/14,1211.72,1217.98,1202.86,1208.31,0,0,0.00
2010/07/15,1208.51,1217.20,1203.96,1208.53,0,0,0.00
2010/07/16,1208.63,1210.95,1186.64,1193.02,0,0,0.00
2010/07/19,1194.82,1195.12,1178.14,1182.78,0,0,0.00
2010/07/20,1182.81,1193.68,1175.85,1191.97,0,0,0.00
2010/07/21,1192.04,1197.78,1183.82,1185.09,0,0,0.00
2010/07/22,1195.12,1199.90,1181.53,1195.12,0,0,0.00
2010/07/23,1194.55,1203.45,1183.31,1188.59,0,0,0.00
2010/07/26,1188.75,1199.50,1179.15,1183.05,0,0,0.00
2010/07/27,1181.40,1187.25,1157.65,1161.25,0,0,0.00
2010/07/28,1162.00,1165.85,1156.90,1163.34,0,0,0.00
2010/07/29,1163.10,1172.37,1159.15,1167.59,0,0,0.00
2010/07/30,1167.60,1183.45,1162.11,1180.50,0,0,0.00
2010/08/02,1180.45,1190.40,1174.40,1182.40,0,0,0.00
2010/08/03,1180.65,1190.35,1178.75,1185.70,0,0,0.00
2010/08/04,1185.20,1202.85,1183.90,1194.50,0,0,0.00
2010/08/05,1193.75,1200.50,1189.65,1194.59,0,0,0.00
2010/08/06,1193.70,1212.61,1192.10,1204.95,0,0,0.00
2010/08/09,1203.85,1209.55,1198.90,1201.05,0,0,0.00
2010/08/10,1199.50,1207.45,1190.50,1203.90,0,0,0.00
2010/08/11,1202.80,1207.75,1192.15,1197.95,0,0,0.00
2010/08/12,1197.55,1215.35,1195.85,1213.50,0,0,0.00
2010/08/13,1213.50,1217.35,1210.55,1214.90,0,0,0.00
2010/08/16,1212.55,1227.15,1212.55,1225.05,0,0,0.00
2010/08/17,1222.90,1228.45,1222.09,1224.40,0,0,0.00
2010/08/18,1224.75,1232.35,1217.40,1228.90,0,0,0.00
2010/08/19,1228.75,1237.15,1224.50,1231.70,0,0,0.00
2010/08/20,1230.35,1232.70,1221.90,1227.70,0,0,0.00
2010/08/23,1226.90,1231.85,1221.65,1225.90,0,0,0.00
2010/08/24,1225.20,1235.50,1209.95,1230.20,0,0,0.00
2010/08/25,1228.65,1241.35,1226.00,1239.45,0,0,0.00
2010/08/26,1238.55,1244.00,1233.90,1237.20,0,0,0.00
2010/08/27,1235.50,1242.25,1231.84,1237.50,0,0,0.00
2010/08/30,1236.50,1238.30,1233.30,1233.80,0,0,0.00
2010/08/31,1234.95,1249.90,1231.75,1247.05,0,0,0.00
2010/09/01,1247.60,1254.65,1242.25,1244.34,0,0,0.00
2010/09/02,1243.80,1253.30,1243.00,1250.59,0,0,0.00
2010/09/03,1251.09,1253.80,1235.70,1245.80,0,0,0.00
2010/09/06,1248.20,1250.95,1246.55,1249.55,0,0,0.00
2010/09/07,1247.95,1259.80,1244.00,1255.40,0,0,0.00
2010/09/08,1254.05,1262.70,1253.00,1254.70,0,0,0.00
2010/09/09,1253.35,1258.80,1242.09,1243.40,0,0,0.00
2010/09/10,1243.80,1251.15,1236.55,1245.75,0,0,0.00
2010/09/13,1245.40,1249.20,1240.95,1245.25,0,0,0.00
2010/09/14,1244.50,1274.75,1244.00,1267.80,0,0,0.00
2010/09/15,1267.59,1271.85,1262.70,1267.70,0,0,0.00
2010/09/16,1267.09,1277.70,1264.30,1274.05,0,0,0.00
2010/09/17,1274.50,1282.75,1271.40,1273.90,0,0,0.00
2010/09/20,1275.90,1283.70,1273.80,1277.70,0,0,0.00
2010/09/21,1277.15,1290.70,1269.84,1285.90,0,0,0.00
2010/09/22,1286.10,1296.10,1278.00,1290.84,0,0,0.00
2010/09/23,1290.90,1295.85,1286.25,1291.34,0,0,0.00
2010/09/24,1291.90,1299.95,1291.15,1296.15,0,0,0.00
2010/09/27,1297.50,1300.00,1292.50,1293.80,0,0,0.00
2010/09/28,1294.30,1310.09,1277.95,1308.05,0,0,0.00
